horse,pp_date,track,race_num,dist_f,surface,race_class,grade,purse_k,beyer,finish_pos,fin_margin,jockey,post,early_call,stretch_call,comment,field_size,won
Renegade,2026-03-28,OP,13,9.0,ft,Stk-ArkDerby,G1,1500,107,1,1.5,Ortiz I Jr,1,6,1,"4w burst 1/4 drift clear",8,1
Renegade,2026-02-07,Tam,11,8.5,ft,Stk-SFDavis,L,250,100,1,1.75,Ortiz I Jr,6,6,1,"4p bid 3/8 duel clr",9,1
Renegade,2025-12-06,Aqu,9,9.0,ft,Stk-Remsen,G2,250,93,2,8,Ortiz I Jr,9,9,3,"3w 1st turn fought on",11,0
Renegade,2025-10-17,Aqu,5,8.5,ft,Msw,M,85,83,2,DQ,Velazquez,2,2,1,"split 1/8 lean bmpd foe DQ from 1st",7,0
Renegade,2025-08-16,Sar,7,6.5,ft,Msw,M,100,66,3,6,Ortiz I Jr,1,8,4,"chased 2p improved",9,0
Commandment,2026-03-28,GP,14,9.0,ft,Stk-FlaDerby,G1,1000,97,1,1.5,Prat F,3,5,4,"3-5wd determinedly",6,1
Commandment,2026-02-28,GP,14,8.5,ft,Stk-FntnOYth,G2,425,99,1,1.5,Ortiz I Jr,3,5,3,"bumped st 2wd drift late",9,1
Commandment,2026-01-03,GP,10,8.0,ft,Stk-MuchoMM,L,175,93,1,1.75,Ortiz I Jr,1,4,1,"split 3w 1/4 ridden out",7,1
Commandment,2025-11-01,CD,6,7.0,ft,Msw,M,120,80,1,1.75,Torres J A,4,7,1,"step slw ins forge btw",9,1
Chief Wallabee,2026-03-28,GP,14,9.0,ft,Stk-FlaDerby,G1,1000,96,3,2,Alvarado,1,3,5,"2w 4w 3/16 gain btw",6,0
Chief Wallabee,2026-02-28,GP,14,8.5,ft,Stk-FntnOYth,G2,425,99,2,1.5,Alvarado,5,7,2,"4wd bid duel miss",9,0
Chief Wallabee,2026-01-10,GP,4,7.0,ft,Msw,M,84,91,1,1.75,Alvarado,6,2,2,"3-4p tip 5w bid handily",8,1
Further Ado,2026-04-04,Kee,11,9.0,ft,Stk-BlueGrass,G1,1250,107,1,1,Ortiz I Jr,4,4,1,"4-3w flop lds rddn out",7,1
Further Ado,2026-03-07,Tam,11,8.5,ft,Stk-TamDby,G3,400,94,2,0.5,Ortiz I Jr,6,4,2,"3p duel bmp caught",9,0
Further Ado,2025-11-29,CD,10,8.5,ft,Stk-KyJC,G2,400,90,1,1.75,Ortiz I Jr,6,4,3,"3w duel 5p upr edg clr",7,1
Further Ado,2025-10-10,Kee,8,8.5,ft,Msw,M,110,105,1,1.5,Ortiz I Jr,8,2,1,"2w opened up rddn out",12,1
Further Ado,2025-08-30,Sar,6,7.0,ft,Msw,M,100,70,3,2.5,Machado L,5,5,3,"5-4path turn up 3rd",8,0
The Puma,2026-03-28,GP,14,9.0,ft,Stk-FlaDerby,G1,1000,97,2,1.5,Castellano,6,6,3,"bit slo 4w move nailed",6,0
The Puma,2026-03-07,Tam,11,8.5,ft,Stk-TamDby,G3,400,95,1,1,Castellano,8,9,5,"4-5p drift duel bmp up",9,1
The Puma,2026-02-07,Tam,11,8.5,ft,Stk-SFDavis,L,250,90,3,3.25,Gonzalez E,3,5,4,"chase 2p no match",9,0
The Puma,2026-01-10,GP,4,7.0,ft,Msw,M,84,88,2,1.5,Castellano,5,8,1,"off slow bid 4w 2d best",8,0
So Happy,2026-04-04,SA,10,9.0,ft,Stk-SADerby,G1,500,100,1,1.75,Smith M E,5,3,3,"3wd bid 3deep drove clr",7,1
So Happy,2026-03-07,SA,8,8.5,ft,Stk-SnFelipe,G2,200,90,3,2.5,Smith M E,6,2,2,"outsd btwn 2nd yielded",7,0
So Happy,2026-01-10,SA,5,7.0,ft,Stk-SnVicnte,G2,200,100,1,2,Smith M E,2,4,3,"wbpd st stdy early 2wd",5,1
So Happy,2025-11-22,Dmr,9,6.5,ft,Msw,M,60,90,1,1.75,Smith M E,8,6,4,"bid 5-3w cleared held",10,1
Emerging Market,2026-03-21,FG,12,9.5,ft,Stk-LaDerby,G2,1000,96,1,1,Prat F,9,5,4,"loomed 4w prevailed",9,1
Emerging Market,2026-02-07,Tam,6,8.5,ft,Msw,M,55,79,1,1.75,Prat F,2,6,2,"w4p bmp 1/4 drift up",9,1
Litmus Test,2026-03-28,OP,13,9.0,ft,Stk-ArkDerby,G1,1500,88,7,18,Arrieta F,8,6,8,"slip brk 4w lttle left",8,0
Litmus Test,2026-03-01,OP,11,8.5,ft,Stk-Rebel,G2,1000,91,3,3.5,Prat F,1,1,1,"legit pace no mtch top2",9,0
Litmus Test,2025-12-13,Lrc,8,8.5,ft,Stk-LosAlFut,G2,200,101,1,1.5,Hernandez J J,3,2,2,"stalk bid outside best",6,1
Litmus Test,2025-10-04,Kee,9,8.5,ft,Stk-BrdrsFut,G1,650,91,3,3,Prat F,5,1,1,"ins winner yielded",6,0
Litmus Test,2025-08-16,Dmr,3,5.0,ft,Msw,M,100,92,1,1.75,Hernandez J J,2,1,2,"btw 2-3w led hld well",7,1
Potente,2026-04-04,SA,10,9.0,ft,Stk-SADerby,G1,500,96,2,1.75,Hernandez J J,2,1,1,"insd fought to midstr",7,0
Potente,2026-03-07,SA,8,8.5,ft,Stk-SnFelipe,G2,200,94,1,1,Hernandez J J,5,4,3,"stalk 2-3wd dug in late",7,1
Potente,2026-01-31,SA,6,6.0,ft,Msw,M,70,94,1,3,Kimura K,4,1,1,"inside proved best",5,1
Fulleffort,2026-03-21,TP,12,9.0,ft,Stk-JRSteaks,G3,777,99,1,1.25,Ortiz I Jr,2,9,1,"2-3p bid 4p 3/16 cleard",12,1
